0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 15ms
16 timing npm:load:configload Completed in 15ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-05-05T14_56_04_224Z-
25 verbose logfile /root/.npm/_logs/2026-05-05T14_56_04_224Z-debug-0.log
26 timing npm:load:logFile Completed in 11ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 65ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 902ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 927ms
39 timing reify:loadTrees Completed in 948ms
40 timing reify:diffTrees Completed in 27ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 timing reify:createSparse Completed in 171ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2277 http fetch GET 200 https://registry.npmjs.org/acorn-import-assertions/-/acorn-import-assertions-1.9.0.tgz 201515ms attempt #2 (cache miss)
2278 timing reifyNode:node_modules/acorn-import-assertions Completed in 202946ms
2279 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 201517ms attempt #2 (cache miss)
2280 timing reifyNode:node_modules/abort-controller Completed in 202951ms
2281 http fetch GET 200 https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz 201581ms attempt #2 (cache miss)
2282 timing reifyNode:node_modules/aggregate-error Completed in 203009ms
2283 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 201968ms attempt #2 (cache miss)
2284 timing reifyNode:node_modules/acorn-jsx Completed in 203397ms
2285 http fetch GET 200 https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.1.tgz 201998ms attempt #2 (cache miss)
2286 timing reifyNode:node_modules/ansi-align Completed in 203423ms
2287 http fetch GET 200 https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.2.1.tgz 202063ms attempt #2 (cache miss)
2288 timing reifyNode:node_modules/agentkeepalive Completed in 203493ms
2289 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 202097ms attempt #2 (cache miss)
2290 timing reifyNode:node_modules/agent-base Completed in 203525ms
2291 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 202264ms attempt #2 (cache miss)
2292 timing reifyNode:node_modules/ajv-formats Completed in 203692ms
2293 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 202321ms attempt #2 (cache miss)
2294 timing reifyNode:node_modules/ansi-regex Completed in 203744ms
2295 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 202326ms attempt #2 (cache miss)
2296 timing reifyNode:node_modules/ansi-escapes Completed in 203751ms
2297 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 202398ms attempt #2 (cache miss)
2298 timing reifyNode:node_modules/ansi-styles Completed in 203820ms
2299 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz 202464ms attempt #2 (cache miss)
2300 timing reifyNode:node_modules/anymatch Completed in 203886ms
2301 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 202606ms attempt #2 (cache miss)
2302 timing reifyNode:node_modules/aproba Completed in 204028ms
2303 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 202601ms attempt #2 (cache miss)
2304 timing reifyNode:node_modules/ajv Completed in 204028ms
2305 http fetch GET 200 https://registry.npmjs.org/archy/-/archy-1.0.0.tgz 202659ms attempt #2 (cache miss)
2306 timing reifyNode:node_modules/archy Completed in 204080ms
2307 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-3.0.1.tgz 202790ms attempt #2 (cache miss)
2308 timing reifyNode:node_modules/are-we-there-yet Completed in 204210ms
2309 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 203027ms attempt #2 (cache miss)
2310 timing reifyNode:node_modules/array-union Completed in 204444ms
2311 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz 203078ms attempt #2 (cache miss)
2312 timing reifyNode:node_modules/array-buffer-byte-length Completed in 204496ms
2313 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz 203562ms attempt #2 (cache miss)
2314 http fetch GET 200 https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz 203578ms attempt #2 (cache miss)
2315 timing reifyNode:node_modules/atomic-sleep Completed in 204979ms
2316 timing reifyNode:node_modules/array.prototype.flatmap Completed in 204983ms
2317 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz 203625ms attempt #2 (cache miss)
2318 timing reifyNode:node_modules/arraybuffer.prototype.slice Completed in 205040ms
2319 http fetch GET 200 https://registry.npmjs.org/assert-never/-/assert-never-1.2.1.tgz 203650ms attempt #2 (cache miss)
2320 timing reifyNode:node_modules/assert-never Completed in 205062ms
2321 http fetch GET 200 https://registry.npmjs.org/asap/-/asap-2.0.6.tgz 203694ms attempt #2 (cache miss)
2322 timing reifyNode:node_modules/asap Completed in 205107ms
2323 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz 203773ms attempt #2 (cache miss)
2324 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz 203773ms attempt #2 (cache miss)
2325 timing reifyNode:node_modules/array.prototype.findlastindex Completed in 205189ms
2326 timing reifyNode:node_modules/array.prototype.flat Completed in 205192ms
2327 http fetch GET 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz 203893ms attempt #2 (cache miss)
2328 timing reifyNode:node_modules/@popperjs/core Completed in 205403ms
2329 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.11.3.tgz 204167ms attempt #2 (cache miss)
2330 timing reifyNode:node_modules/acorn Completed in 205599ms
2331 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 204188ms attempt #2 (cache miss)
2332 timing reifyNode:node_modules/argparse Completed in 205607ms
2333 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz 204210ms attempt #2 (cache miss)
2334 timing reifyNode:node_modules/array-includes Completed in 205630ms
2335 http fetch GET 200 https://registry.npmjs.org/at-least-node/-/at-least-node-1.0.0.tgz 204453ms attempt #2 (cache miss)
2336 timing reifyNode:node_modules/at-least-node Completed in 205863ms
2337 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 204771ms attempt #2 (cache miss)
2338 timing reifyNode:node_modules/available-typed-arrays Completed in 206171ms
2339 http fetch GET 200 https://registry.npmjs.org/babel-jest/-/babel-jest-29.7.0.tgz 204985ms attempt #2 (cache miss)
2340 timing reifyNode:node_modules/babel-jest Completed in 206383ms
2341 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-6.1.1.tgz 205129ms attempt #2 (cache miss)
2342 timing reifyNode:node_modules/babel-plugin-istanbul Completed in 206527ms
2343 http fetch GET 200 https://registry.npmjs.org/babel-preset-current-node-syntax/-/babel-preset-current-node-syntax-1.0.1.tgz 205388ms attempt #2 (cache miss)
2344 timing reifyNode:node_modules/babel-preset-current-node-syntax Completed in 206783ms
2345 http fetch GET 200 https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-29.6.3.tgz 205389ms attempt #2 (cache miss)
2346 timing reifyNode:node_modules/babel-plugin-jest-hoist Completed in 206785ms
2347 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 205700ms attempt #2 (cache miss)
2348 timing reifyNode:node_modules/balanced-match Completed in 207094ms
2349 http fetch GET 200 https://registry.npmjs.org/babel-walk/-/babel-walk-3.0.0-canary-5.tgz 205703ms attempt #2 (cache miss)
2350 timing reifyNode:node_modules/babel-walk Completed in 207100ms
2351 http fetch GET 200 https://registry.npmjs.org/avvio/-/avvio-8.3.0.tgz 205751ms attempt #2 (cache miss)
2352 timing reifyNode:node_modules/avvio Completed in 207150ms
2353 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.12.7.tgz 205693ms attempt #2 (cache miss)
2354 timing reifyNode:node_modules/@types/node Completed in 207158ms
2355 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 205795ms attempt #2 (cache miss)
2356 timing reifyNode:node_modules/base64-js Completed in 207187ms
2357 http fetch GET 200 https://registry.npmjs.org/bindings/-/bindings-1.5.0.tgz 205830ms attempt #2 (cache miss)
2358 timing reifyNode:node_modules/bindings Completed in 207222ms
2359 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 205835ms attempt #2 (cache miss)
2360 timing reifyNode:node_modules/binary-extensions Completed in 207226ms
2361 http fetch GET 200 https://registry.npmjs.org/boxen/-/boxen-7.0.0.tgz 206147ms attempt #2 (cache miss)
2362 timing reifyNode:node_modules/boxen Completed in 207535ms
2363 http fetch GET 200 https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-29.6.3.tgz 206140ms attempt #2 (cache miss)
2364 timing reifyNode:node_modules/babel-preset-jest Completed in 207534ms
2365 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 206151ms attempt #2 (cache miss)
2366 timing reifyNode:node_modules/brace-expansion Completed in 207538ms
2367 http fetch GET 200 https://registry.npmjs.org/bser/-/bser-2.1.1.tgz 206252ms attempt #2 (cache miss)
2368 timing reifyNode:node_modules/bser Completed in 207638ms
2369 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 206253ms attempt #2 (cache miss)
2370 timing reifyNode:node_modules/braces Completed in 207640ms
2371 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 206293ms attempt #2 (cache miss)
2372 timing reifyNode:node_modules/buffer-from Completed in 207676ms
2373 http fetch GET 200 https://registry.npmjs.org/builtins/-/builtins-5.1.0.tgz 206297ms attempt #2 (cache miss)
2374 timing reifyNode:node_modules/builtins Completed in 207679ms
2375 http fetch GET 200 https://registry.npmjs.org/bl/-/bl-4.1.0.tgz 206349ms attempt #2 (cache miss)
2376 timing reifyNode:node_modules/bl Completed in 207739ms
2377 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.23.0.tgz 206470ms attempt #2 (cache miss)
2378 timing reifyNode:node_modules/browserslist Completed in 207857ms
2379 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-17.1.4.tgz 206647ms attempt #2 (cache miss)
2380 timing reifyNode:node_modules/cacache Completed in 208034ms
2381 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 206691ms attempt #2 (cache miss)
2382 timing reifyNode:node_modules/callsites Completed in 208075ms
2383 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz 206731ms attempt #2 (cache miss)
2384 timing reifyNode:node_modules/camelcase Completed in 208107ms
2385 http fetch GET 200 https://registry.npmjs.org/cacheable-lookup/-/cacheable-lookup-6.1.0.tgz 206747ms attempt #2 (cache miss)
2386 timing reifyNode:node_modules/cacheable-lookup Completed in 208133ms
2387 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 206753ms attempt #2 (cache miss)
2388 timing reifyNode:node_modules/call-bind Completed in 208140ms
2389 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 206826ms attempt #2 (cache miss)
2390 timing reifyNode:node_modules/buffer Completed in 208210ms
2391 http fetch GET 200 https://registry.npmjs.org/char-regex/-/char-regex-1.0.2.tgz 206881ms attempt #2 (cache miss)
2392 timing reifyNode:node_modules/char-regex Completed in 208255ms
2393 http fetch GET 200 https://registry.npmjs.org/character-parser/-/character-parser-2.2.0.tgz 206969ms attempt #2 (cache miss)
2394 timing reifyNode:node_modules/character-parser Completed in 208342ms
2395 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 206995ms attempt #2 (cache miss)
2396 timing reifyNode:node_modules/chownr Completed in 208367ms
2397 http fetch GET 200 https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.3.tgz 207132ms attempt #2 (cache miss)
2398 timing reifyNode:node_modules/chrome-trace-event Completed in 208504ms
2399 http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-3.3.2.tgz 207163ms attempt #2 (cache miss)
2400 timing reifyNode:node_modules/ci-info Completed in 208534ms
2401 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 207180ms attempt #2 (cache miss)
2402 timing reifyNode:node_modules/chokidar Completed in 208553ms
2403 http fetch GET 200 https://registry.npmjs.org/clean-stack/-/clean-stack-2.2.0.tgz 207257ms attempt #2 (cache miss)
2404 timing reifyNode:node_modules/clean-stack Completed in 208625ms
2405 http fetch GET 200 https://registry.npmjs.org/cli-boxes/-/cli-boxes-3.0.0.tgz 207260ms attempt #2 (cache miss)
2406 timing reifyNode:node_modules/cli-boxes Completed in 208627ms
2407 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 207254ms attempt #2 (cache miss)
2408 timing reifyNode:node_modules/chalk Completed in 208628ms
2409 http fetch GET 200 https://registry.npmjs.org/cli-color/-/cli-color-2.0.4.tgz 207269ms attempt #2 (cache miss)
2410 timing reifyNode:node_modules/cli-color Completed in 208641ms
2411 http fetch GET 200 https://registry.npmjs.org/cacheable-request/-/cacheable-request-7.0.2.tgz 207294ms attempt #2 (cache miss)
2412 timing reifyNode:node_modules/cacheable-request Completed in 208679ms
2413 http fetch GET 200 https://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz 207398ms attempt #2 (cache miss)
2414 timing reifyNode:node_modules/clone-deep Completed in 208763ms
2415 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 207399ms attempt #2 (cache miss)
2416 timing reifyNode:node_modules/cliui Completed in 208771ms
2417 http fetch GET 200 https://registry.npmjs.org/clone-response/-/clone-response-1.0.3.tgz 207414ms attempt #2 (cache miss)
2418 timing reifyNode:node_modules/clone-response Completed in 208779ms
2419 http fetch GET 200 https://registry.npmjs.org/collect-v8-coverage/-/collect-v8-coverage-1.0.2.tgz 207451ms attempt #2 (cache miss)
2420 timing reifyNode:node_modules/collect-v8-coverage Completed in 208813ms
2421 http fetch GET 200 https://registry.npmjs.org/co/-/co-4.6.0.tgz 207492ms attempt #2 (cache miss)
2422 timing reifyNode:node_modules/co Completed in 208855ms
2423 http fetch GET 200 https://registry.npmjs.org/cli-table3/-/cli-table3-0.6.4.tgz 207490ms attempt #2 (cache miss)
2424 timing reifyNode:node_modules/cli-table3 Completed in 208856ms
2425 http fetch GET 200 https://registry.npmjs.org/close-with-grace/-/close-with-grace-1.1.0.tgz 207532ms attempt #2 (cache miss)
2426 timing reifyNode:node_modules/close-with-grace Completed in 208902ms
2427 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 207561ms attempt #2 (cache miss)
2428 timing reifyNode:node_modules/color-name Completed in 208921ms
2429 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 207587ms attempt #2 (cache miss)
2430 timing reifyNode:node_modules/color-support Completed in 208948ms
2431 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-10.0.1.tgz 207754ms attempt #2 (cache miss)
2432 timing reifyNode:node_modules/commander Completed in 209113ms
2433 http fetch GET 200 https://registry.npmjs.org/colorette/-/colorette-2.0.19.tgz 207781ms attempt #2 (cache miss)
2434 timing reifyNode:node_modules/colorette Completed in 209141ms
2435 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 207795ms attempt #2 (cache miss)
2436 timing reifyNode:node_modules/concat-map Completed in 209152ms
2437 http fetch GET 200 https://registry.npmjs.org/config-chain/-/config-chain-1.1.13.tgz 207917ms attempt #2 (cache miss)
2438 timing reifyNode:node_modules/config-chain Completed in 209273ms
2439 http fetch GET 200 https://registry.npmjs.org/configstore/-/configstore-6.0.0.tgz 207921ms attempt #2 (cache miss)
2440 timing reifyNode:node_modules/configstore Completed in 209277ms
2441 http fetch GET 200 https://registry.npmjs.org/commist/-/commist-3.0.0.tgz 207936ms attempt #2 (cache miss)
2442 timing reifyNode:node_modules/commist Completed in 209295ms
2443 http fetch GET 200 https://registry.npmjs.org/confusing-browser-globals/-/confusing-browser-globals-1.0.11.tgz 207999ms attempt #2 (cache miss)
2444 timing reifyNode:node_modules/confusing-browser-globals Completed in 209353ms
2445 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 208097ms attempt #2 (cache miss)
2446 timing reifyNode:node_modules/color-convert Completed in 209458ms
2447 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 208109ms attempt #2 (cache miss)
2448 timing reifyNode:node_modules/console-control-strings Completed in 209461ms
2449 http fetch GET 200 https://registry.npmjs.org/constantinople/-/constantinople-4.0.1.tgz 208182ms attempt #2 (cache miss)
2450 timing reifyNode:node_modules/constantinople Completed in 209532ms
2451 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 208232ms attempt #2 (cache miss)
2452 timing reifyNode:node_modules/content-disposition Completed in 209579ms
2453 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 208347ms attempt #2 (cache miss)
2454 timing reifyNode:node_modules/convert-source-map Completed in 209692ms
2455 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.1.tgz 208397ms attempt #2 (cache miss)
2456 timing reifyNode:node_modules/cookie-signature Completed in 209740ms
2457 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 208400ms attempt #2 (cache miss)
2458 timing reifyNode:node_modules/cookie Completed in 209744ms
2459 http fetch GET 200 https://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.2.3.tgz 208417ms attempt #2 (cache miss)
2460 timing reifyNode:node_modules/cjs-module-lexer Completed in 209785ms
2461 http fetch GET 200 https://registry.npmjs.org/create-jest/-/create-jest-29.7.0.tgz 208514ms attempt #2 (cache miss)
2462 timing reifyNode:node_modules/create-jest Completed in 209862ms
2463 http fetch GET 200 https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-4.0.0.tgz 208525ms attempt #2 (cache miss)
2464 timing reifyNode:node_modules/crypto-random-string Completed in 209867ms
2465 http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.1.tgz 208992ms attempt #2 (cache miss)
2466 timing reifyNode:node_modules/data-view-byte-length Completed in 210332ms
2467 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.0.tgz 209040ms attempt #2 (cache miss)
2468 timing reifyNode:node_modules/data-view-byte-offset Completed in 210379ms
2469 http fetch GET 200 https://registry.npmjs.org/dateformat/-/dateformat-4.6.3.tgz 209331ms attempt #2 (cache miss)
2470 timing reifyNode:node_modules/dateformat Completed in 210667ms
2471 http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-8.2.2.tgz 209366ms attempt #2 (cache miss)
2472 timing reifyNode:node_modules/concurrently Completed in 210722ms
2473 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 209479ms attempt #2 (cache miss)
2474 timing reifyNode:node_modules/cross-spawn Completed in 210822ms
2475 http fetch GET 200 https://registry.npmjs.org/css-loader/-/css-loader-7.1.1.tgz 209485ms attempt #2 (cache miss)
